"http://www.w3.org/2004/02/skos/core#Concept","Tag"
"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","Term"
"http://xmlns.com/foaf/0.1/Person","Person"
"http://www.w3.org/2002/07/owl#Ontology","Term"
"http://www.w3.org/2000/01/rdf-schema#Class","Term"
"http://www.w3.org/2002/07/owl#DatatypeProperty","Term"
"http://www.w3.org/2002/07/owl#Class","Term"
"http://xmlns.com/foaf/0.1/Document","CreativeWork"
"http://xmlns.com/foaf/0.1/Organization","Organization"
"http://www.w3.org/2002/07/owl#ObjectProperty","Term"
"http://www.w3.org/2004/02/skos/core#ConceptScheme","Tag"
"http://rdfs.org/ns/void#Dataset","Thing"
"http://xmlns.com/foaf/0.1/Image","CreativeWork"
"http://purl.org/ontology/mo/MusicArtist","Person"
"http://xmlns.com/foaf/0.1/OnlineAccount","Person"
"http://purl.org/vocab/bio/0.1/Death","Event"
"http://purl.org/linked-data/cube#DataSet","Statistic"
"http://purl.org/vocab/bio/0.1/Birth","Event"
"http://www.w3.org/ns/org#Organization","Organization"
"http://reference.data.gov.uk/def/reference/URIset","Thing"
"http://purl.org/linked-data/cube#MeasureProperty","Statistic"
"http://purl.org/linked-data/cube#DimensionProperty","Statistic"
"http://www.w3.org/ns/org#Site","Place"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/Borough","Place"
"http://purl.org/linked-data/cube#SliceKey","Statistic"
"http://purl.org/ontology/mo/Record","CreativeWork"
"http://purl.org/ontology/mo/Track","CreativeWork"
"http://www.w3.org/2002/07/owl#AnnotationProperty","Term"
"http://www.w3.org/2002/07/owl#Thing","Thing"
"http://purl.org/ontology/po/Episode","CreativeWork"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/GovernmentOfficeRegion","Place"
"http://www.w3.org/2002/07/owl#FunctionalProperty","Term"
"http://www.w3.org/2002/07/owl#TransitiveProperty","Term"
"http://www.w3.org/2002/07/owl#SymmetricProperty","Term"
"http://www.w3.org/2006/vcard/ns#VCard","Thing"
"http://purl.org/ontology/mo/MusicGroup","Organization"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority","Place"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/EuropeanRegion","Place"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/MetropolitanDistrict","Place"
"http://data.ordnancesurvey.co.uk/ontology/geometry/AbstractGeometry","Place"
"http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/NamedPlace","Place"
"http://www.w3.org/2002/07/owl#NamedIndividual","Term"
"http://purl.org/linked-data/cube#Observation","Statistic"
"http://purl.org/linked-data/cube#Slice","Statistic"
"http://www.w3.org/2002/07/owl#ReflexiveProperty","Term"
"http://purl.org/linked-data/cube#DataStructureDefinition","Statistic"
"http://purl.org/ontology/mo/MusicalWork","CreativeWork"
"http://data.kasabi.com/dataset/nhs-organization/def/CareTrust","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/TreatmentCentre","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/Dispensary","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/RegisteredProvider","Organization"
"http://vocab.org/transit/terms/Agency","Organization"
"http://rdfs.org/ns/void#Linkset","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/IndependentProvider","Organization"
"http://www.w3.org/2002/07/owl#Restriction","Term"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/County","Place"
"http://data.kasabi.com/dataset/nhs-organization/def/BranchSurgery","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/GeneralPractice","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/Hospice","Organization"
"http://purl.org/ontology/mo/Signal","CreativeWork"
"http://www.w3.org/ns/org#OrganizationalUnit","Organization"
"http://purl.org/linked-data/cube#DatasetStructureDefinition","Thing"
"http://purl.org/ontology/wo/Species","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/PrimaryCareTrust","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/Deanery","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/NHSTrust","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/AcuteTrust","Organization"
"http://www.w3.org/ns/org#Role","Event"
"http://purl.org/ontology/bibo/Book","CreativeWork"
"http://data.kasabi.com/dataset/nhs-organization/def/WalkInCentre","Organization"
"http://xmlns.com/foaf/0.1/Agent","Person"
"http://purl.org/stuff/rev#Review","CreativeWork"
"http://data.kasabi.com/dataset/nhs-organization/def/DentalPractice","Organization"
"http://purl.org/ontology/mo/SoloMusicArtist","Person"
"http://data.kasabi.com/dataset/nhs-organization/def/IndependentProviderSite","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/OutOfHoursPractice","Organization"
"http://www.w3.org/2002/07/owl#AllDisjointClasses","Term"
"http://purl.org/ontology/po/Clip","CreativeWork"
"http://purl.org/ontology/mo/Label","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/PathologyLab","Organization"
"http://purl.org/ontology/mo/Performance","Event"
"http://data.kasabi.com/dataset/nhs-organization/def/PrimaryCareTrustSite","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/NonRegisteredProvider","Organization"
"http://data.kasabi.com/dataset/nhs-organization/def/Pharmacy","Organization"
"http://purl.org/ontology/wo/Class","Thing"
"http://purl.org/ontology/po/Availability","Thing"
"http://purl.org/ontology/po/FirstBroadcast","Event"
"http://dbpedia.org/ontology/TelevisionShow","CreativeWork"
"http://purl.org/ontology/mo/Recording","CreativeWork"
"http://data.kasabi.com/dataset/nhs-organization/def/SpecialHealthAuthority","Organization"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Other_Independent_School","Tag"
"http://purl.org/NET/scovo#Dimension","Statistic"
"http://purl.org/NET/c4dm/timeline.owl#Interval","Thing"
"http://purl.org/ontology/wo/Superorder","Thing"
"http://purl.org/ontology/wo/Superfamily","Thing"
"http://vocab.org/transit/terms/Stop","Place"
"http://purl.org/ontology/po/Role","Event"
"http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","Place"
"http://purl.org/ontology/po/Credit","Event"
"http://purl.org/net/opmv/ns#Process","Event"
"http://www.w3.org/2000/01/rdf-schema#Property","Term"
"http://purl.org/ontology/wo/MarineHabitat","Place"
"http://purl.org/ontology/po/Broadcast","Event"
"http://vocab.org/transit/terms/MinimumTimeTransfer","Thing"
"http://purl.org/NET/c4dm/timeline.owl#TimeLine","Event"
"http://purl.org/ontology/wo/ExtremesAdaptation","Thing"
"http://purl.org/ontology/po/MediaItem","CreativeWork"
"http://data.kasabi.com/dataset/nhs-organization/def/ITArea","Place"
"http://purl.org/ontology/mo/Sound","CreativeWork"
"http://data.kasabi.com/dataset/english-heritage/def/Monument","Place"
"http://purl.org/ontology/wo/Phylum","Thing"
"http://purl.org/ontology/wo/CommunicationAdaptation","Thing"
"http://purl.org/ontology/wo/Infraorder","Thing"
"http://purl.org/ontology/po/Alias","Person"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/ScottishParliamentElectoralRegion","Place"
"http://purl.org/ontology/wo/TaxonName","Thing"
"http://purl.org/ontology/wo/Superclass","Thing"
"http://purl.org/ontology/po/Service","Organization"
"http://purl.org/ontology/wo/Ecozones","Place"
"http://vocab.org/transit/terms/Service","Organization"
"http://vocab.org/transit/terms/Schedule","Event"
"http://purl.org/ontology/wo/LocomotionAdaptation","Thing"
"http://purl.org/ontology/po/RepeatBroadcast","Event"
"http://purl.org/linked-data/cube#CodedProperty","Tag"
"http://data.ordnancesurvey.co.uk/ontology/postcode/PostcodeDistrict","Place"
"http://purl.org/ontology/wo/ReproductionStrategy","Thing"
"http://purl.org/ontology/wo/LifeCycle","Thing"
"http://purl.org/ontology/po/Segment","CreativeWork"
"http://vocab.org/transit/terms/Route","Thing"
"http://data.ordnancesurvey.co.uk/ontology/place/Country","Place"
"http://purl.org/ontology/wo/Ecozone","Place"
"http://data.kasabi.com/dataset/english-heritage/def/Park","Place"
"http://reference.data.gov.uk/def/intervals/CalendarYear","Thing"
"http://purl.org/ontology/wo/MorphologyAdaptation","Thing"
"http://purl.org/ontology/wo/Family","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/AmbulanceTrust","Organization"
"http://purl.org/ontology/po/Place","Place"
"http://vocab.org/transit/terms/RailRoute","Thing"
"http://purl.org/ontology/wo/TerrestrialHabitat","Place"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/GreaterLondonAuthorityAssemblyConstituency","Place"
"http://research.data.gov.uk/def/project/Location","Place"
"http://purl.org/ontology/po/Version","CreativeWork"
"http://vocab.org/transit/terms/OutboundService","Organization"
"http://purl.org/ontology/po/Format","Tag"
"http://purl.org/ontology/wo/FeedingHabit","Thing"
"http://www.w3.org/ns/org/Organization","Organization"
"http://vocab.org/transit/terms/Transfer","Thing"
"http://purl.org/ontology/wo/BehaviouralPattern","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/WelshAssemblyElectoralRegion","Place"
"http://reference.data.gov.uk/def/intervals/Week","Thing"
"http://transport.data.gov.uk/def/naptan/OffStreetStopPoint","Place"
"http://purl.org/ontology/po/SpeechSegment","CreativeWork"
"http://purl.org/ontology/wo/Kingdom","Thing"
"http://purl.org/NET/scovo#Dataset","Statistic"
"http://purl.org/ontology/po/Brand","Organization"
"http://purl.org/ontology/wo/AnimalIntelligence","Thing"
"http://vocab.org/transit/terms/InboundService","Organization"
"http://purl.org/ontology/po/Programme","CreativeWork"
"http://purl.org/ontology/wo/Genus","Thing"
"http://purl.org/ontology/wo/SocialBehaviour","Thing"
"http://rdf.ontosema.org/lang/language.owl#Word","Term"
"http://www.w3.org/2006/vcard/ns#Tel","Thing"
"http://purl.org/ontology/wo/Order","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/StrategicHealthAuthority","Organization"
"http://www.w3.org/2008/05/skos#Concept","Tag"
"http://data.kasabi.com/dataset/english-heritage/def/ListedBuilding","Place"
"http://purl.org/ontology/wo/Suborder","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/Prison","Organization"
"http://purl.org/ontology/wo/SurvivalStrategy","Thing"
"http://purl.org/dc/dcmitype/Sound","Thing"
"http://www.w3.org/2006/vcard/ns#Work","Thing"
"http://www.w3.org/2000/01/rdf-schema#Datatype","Term"
"http://data.ordnancesurvey.co.uk/ontology/postcode/PostcodeUnit","Place"
"http://statistics.data.gov.uk/def/administrative-geography/Country","Place"
"http://rdf.ontosema.org/lang/language.owl#Lexicon","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/LondonBorough","Place"
"http://data.ordnancesurvey.co.uk/ontology/postcode/PostcodeArea","Place"
"http://purl.org/ontology/wo/Collection","CreativeWork"
"http://purl.org/ontology/po/Person","Person"
"http://data.kasabi.com/dataset/nhs-organization/def/MentalHealthTrust","Organization"
"http://data.kasabi.com/dataset/renewable-energy-generators/schema/generators/Generator","Place"
"http://transport.data.gov.uk/def/naptan/StopPoint","Place"
"http://data.ordnancesurvey.co.uk/ontology/postcode/PostcodeSector","Place"
"http://purl.org/ontology/po/MusicSegment","CreativeWork"
"http://purl.org/ontology/mo/Transmission","CreativeWork"
"http://vocab.org/transit/terms/ServiceStop","Place"
"http://purl.org/net/opmv/ns#Artifact","CreativeWork"
"http://education.data.gov.uk/def/school/School","Place"
"http://purl.org/ontology/wo/FreshwaterHabitat","Place"
"http://purl.org/ontology/po/Subject","Thing"
"http://www.geonames.org/ontology#Feature","Place"
"http://purl.org/ontology/wo/EcosystemRole","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthorityWard","Place"
"http://purl.org/ontology/po/Series","CreativeWork"
"http://purl.org/ontology/wo/PredationStrategy","Thing"
"http://purl.org/dc/terms/Location","Place"
"http://data.kasabi.com/dataset/nhs-organization/def/PrisonPrescribingCostCentre","Organization"
"http://purl.org/linked-data/cube#AttributeProperty","Thing"
"http://data.kasabi.com/dataset/nhs-organization/def/CareTrustSite","Organization"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/GreaterLondonAuthority","Place"
"http://www.w3.org/ns/org#Membership","Event"
"http://www.w3.org/2008/05/skos#ConceptScheme","Tag"
"http://purl.org/ontology/po/Genre","Tag"
"http://purl.org/ontology/po/Character","Person"
"http://purl.org/ontology/bibo/Series","CreativeWork"
"http://purl.org/ontology/mo/DCC","Thing"
"http://dbpedia.org/ontology/Band","Organization"
"http://dbpedia.org/ontology/Place","Place"
"http://climb.dataincubator.org/vocabs/climb/Grade","Tag"
"http://www.semanticweb.org/ontologies/2010/11/section6energydomestic2010.owl#Alteration","Thing"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Miscellaneous","Thing"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Further_Education","Thing"
"http://education.data.gov.uk/def/school/HP_Leading_Option_TERM","Thing"
"http://finance.data.gov.uk/def/coins/Signage","Thing"
"http://finance.data.gov.uk/def/coins/BudgetBoundary","Thing"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Voluntary_Aided_School","Organization"
"http://data.linkedmdb.org/resource/movie/film_awards_ceremony","Event"
"http://data.kasabi.com/dataset/bricklink/schema/InventoryItem","CreativeWork"
"http://rdf.geospecies.org/ont/families/wQViY/wQViY_ontology.owl#Human_Malarial_Pathogen_with_Mosquito_Vector","Thing"
"http://dbpedia.org/ontology/HistoricPlace","Place"
"http://dbpedia.org/ontology/Work","CreativeWork"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Pupil_Referral_Unit","Place"
"http://data.linkedmdb.org/resource/movie/performance","Event"
"http://education.data.gov.uk/def/school/EICGroup_TERM","Thing"
"http://purl.org/dc/terms/Agent","Person"
"http://www.semanticweb.org/ontologies/2010/11/section6energydomestic2010.owl#PitchedRoofInsulationBetweenCeilingTiesOrCollars","Thing"
"http://dbpedia.org/ontology/Animal","Thing"
"http://purl.oreilly.com/ns/meta/PerUnit","Thing"
"http://ns.ox.ac.uk/namespace/oxpoints/2009/02/owl#Place","Place"
"http://purl.org/ontology/bibo/Webpage","CreativeWork"
"http://purl.org/dc/terms/Frequency","Thing"
"http://www.w3.org/2006/vcard/ns#Location","Place"
"http://purl.org/ontology/mo/Medium","Thing"
"http://purl.org/vocab/frbr/core#Work","CreativeWork"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Continent","Place"
"http://data.linkedmdb.org/resource/movie/film_featured_song","CreativeWork"
"http://data.kasabi.com/dataset/bricklink/schema/Set","CreativeWork"
"http://dbpedia.org/ontology/PopulatedPlace","Place"
"http://transport.data.gov.uk/def/naptan/RailStopPoint","Place"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Ocean","Place"
"http://purl.org/ontology/mo/ReleaseEvent","Event"
"http://linkedrecipes.org/schema/Recipe","CreativeWork"
"http://data.bl.uk/schema/bibliographic#PublicationEvent","Event"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Higher_Education_Institutions","Place"
"http://purl.oreilly.com/ns/trons/Result","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/Community","Organization"
"http://finance.data.gov.uk/def/coins/Sector","Organization"
"http://data.linkedmdb.org/resource/movie/film_collection","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthorityElectoralDivision","Place"
"http://purl.org/ontology/mfo/DualDisc","Thing"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Island","Place"
"http://dbpedia.org/ontology/Stadium","Place"
"http://transport.data.gov.uk/def/naptan-status/Status","Thing"
"http://reference.data.gov.uk/def/central-government/MinisterialDepartment","Organization"
"http://rdf.geospecies.org/ont/geospecies#Country","Place"
"http://reference.data.gov.uk/def/parliament/Leader","Person"
"http://iptc.org/std/rNews/2011-05-17#Concept","Tag"
"http://www.w3.org/2006/vcard/ns#Address","Thing"
"http://education.data.gov.uk/def/school/Boarders_TERM","Thing"
"http://www.semanticweb.org/ontologies/2010/11/section6energydomestic2010.owl#Extension","Thing"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Non-Maintained_Special_School","Organization"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/LondonBoroughWard","Place"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/HistoricalCounty","Place"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Town","Place"
"http://statistics.data.gov.uk/def/geography/EducationAndLibraryBoard","Organization"
"http://dbpedia.org/ontology/AmericanFootballPlayer","Person"
"http://dbpedia.org/ontology/Amphibian","Thing"
"http://finance.data.gov.uk/def/coins/PesaServices","Thing"
"http://xmlns.com/foaf/0.1/PersonalProfileDocument","CreativeWork"
"http://ns.ox.ac.uk/namespace/oxpoints/2009/02/owl#College","Organization"
"http://data.kasabi.com/dataset/prelinger-archives/schema/ColourFormat","Tag"
"http://dbpedia.org/ontology/Software","Product"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/County","Place"
"http://reference.data.gov.uk/def/central-government/CivilServicePost","Thing"
"http://www.semanticweb.org/ontologies/2010/11/section6energydomestic2010.owl#Window","Thing"
"http://www.w3.org/2006/time#Instant","Event"
"http://data.linkedmdb.org/resource/movie/film_casting_director","Person"
"http://purl.org/meter/Measure","Thing"
"http://reference.data.gov.uk/def/compass/Direction","Thing"
"http://purl.org/ontology/bibo/Website","CreativeWork"
"http://data.linkedmdb.org/resource/movie/film_theorist","Person"
"http://research.data.gov.uk/def/project/FundingMechanism","Thing"
"http://purl.org/net/schemas/space/LaunchSite","Place"
"http://purl.org/net/schemas/space/MissionRole","Event"
"http://dbpedia.org/ontology/Writer","Person"
"http://purl.oreilly.com/ns/meta/ProductBiography","Product"
"http://dbpedia.org/ontology/PersonFunction","Event"
"http://dbpedia.org/ontology/Building","Place"
"http://data.kasabi.com/dataset/federal-reserve-economic-data/Date","Event"
"http://dbpedia.org/ontology/Mountain","Place"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Zip","Place"
"http://purl.org/net/opmv/types/gridworks#OperationDescription","Thing"
"http://purl.org/ontology/mfo/Cassette","Product"
"http://purl.org/dc/dcmitype/Text","CreativeWork"
"http://education.data.gov.uk/def/school/PhaseOfEducation_TERM","Thing"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Independent_School_Approved_for_SEN_Pupils","Organization"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/POI","Organization"
"http://dbpedia.org/ontology/Planet","Organization"
"http://environment.data.gov.uk/def/bathing-water-quality/LatestSampleSlice","Thing"
"http://www4.wiwiss.fu-berlin.de/factbook/ns#Country","Place"
"http://www.w3.org/2003/01/geo/wgs84_pos#Point","Place"
"http://usefulinc.com/ns/doap#Project","Organization"
"http://dbpedia.org/ontology/SportsTeam","Organization"
"http://crime.rkbexplorer.com/id/CrimeType","Tag"
"http://purl.oreilly.com/ns/meta/Product","Product"
"http://data.linkedmdb.org/resource/movie/producer","Person"
"http://ns.ox.ac.uk/namespace/oxpoints/2009/02/owl#Outside","Thing"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Estate","Place"
"http://rdf.geospecies.org/ont/geospecies#USDA_Growth_Habit_Shrub","Thing"
"http://data.linkedmdb.org/resource/movie/film_screening_venue","Place"
"http://data.linkedmdb.org/resource/movie/film","CreativeWork"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/CivilAdministrativeArea","Place"
"http://research.data.gov.uk/def/project/GrantScheme","Thing"
"http://finance.data.gov.uk/def/coins/Pesa11","Thing"
"http://research.data.gov.uk/def/project/Region","Place"
"http://dbpedia.org/ontology/Village","Place"
"http://dbpedia.org/ontology/Lake","Place"
"http://education.data.gov.uk/def/school/IndependentSchoolType_TERM","Thing"
"http://dbpedia.org/ontology/MeanOfTransportation","Thing"
"http://data.kasabi.com/dataset/prelinger-archives/schema/MovieFormat","Tag"
"http://data.bl.uk/schema/bibliographic#FamilyConcept","Tag"
"http://dbpedia.org/ontology/Infrastructure","Place"
"http://ns.ox.ac.uk/namespace/oxpoints/2009/02/owl#Carpark","Place"
"http://purl.org/net/provenance/types#HTTPBasedDataAccess","Thing"
"http://www.w3.org/ns/org#ChangeEvent","Event"
"http://data.kasabi.com/dataset/yahoo-geoplanet/schema/Country","Place"
"http://data.linkedmdb.org/resource/movie/film_festival_event","Event"
"http://xmlns.com/foaf/0.1/Group","Organization"
"http://data.bl.uk/schema/bibliographic#TopicLCSH","Tag"
"http://data.bl.uk/schema/bibliographic#PersonConcept","Tag"
"http://rdf.geospecies.org/ont/geospecies#Continent","Place"
"http://rdf.geospecies.org/ont/geospecies#USDA_Growth_Habit_Vine","Thing"
"http://rdf.geospecies.org/ont/geospecies#ClassConcept","Tag"
"http://purl.org/net/schemas/space/Spacecraft","Thing"
"http://transport.data.gov.uk/def/naptan/AirAccessArea","Place"
"http://purl.org/ontology/mo/MD","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/DistrictWard","Place"
"http://purl.org/net/schemas/space/Mission","Event"
"http://data.linkedmdb.org/resource/movie/production_company","Organization"
"http://dbpedia.org/ontology/River","Place"
"http://transport.data.gov.uk/def/road-category/Unclassified","Place"
"http://rdf.geospecies.org/ont/geospecies#USDA_Growth_Habit_Graminoid","Thing"
"http://linkedrecipes.org/schema/PreparationMethod","Thing"
"http://environment.data.gov.uk/statistics/dimension#labour-time","Statistic"
"http://purl.org/net/schemas/space/Discipline","Thing"
"http://purl.org/net/opmv/types/xslt#Stylesheet","CreativeWork"
"http://education.data.gov.uk/def/school/TypeOfEstablishment_Academies","Organization"
"http://data.linkedmdb.org/resource/movie/country","Place"
"http://vocab.org/transit/terms/SubwayRoute","Place"
"http://education.data.gov.uk/def/school/ReasonEstablishmentClosed_TERM","Thing"
"http://purl.org/net/opmv/types/google-refine#Project","Thing"
"http://crime.rkbexplorer.com/id/CrimeAggregate","Thing"
"http://purl.org/ontology/mfo/CD","Thing"
"http://purl.org/dc/dcmitype/Image","CreativeWork"
"http://www.w3.org/2006/vcard/ns#Voice","Thing"
"http://data.linkedmdb.org/resource/movie/music_contributor","Person"
"http://data.linkedmdb.org/resource/movie/film_job","Event"
"http://statistics.data.gov.uk/def/administrative-geography/MetropolitanCounty","Place"
"http://environment.data.gov.uk/statistics/dimension#year","Thing"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/MetropolitanDistrictWard","Place"
"http://transport.data.gov.uk/def/road-category/Trunk","Place"
"http://dbpedia.org/ontology/Automobile","Product"
"http://rdfs.org/sioc/ns#Site","Place"
"http://data.ordnancesurvey.co.uk/ontology/admingeo/WestminsterConstituency","Place"
"http://data.kasabi.com/dataset/prelinger-archives/schema/SoundFormat","Tag"
"http://reference.data.gov.uk/def/intervals/CalendarDay","Thing"
"http://dbpedia.org/ontology/VideoGame","Product"
"http://dbpedia.org/ontology/Drug","Product"
"http://education.data.gov.uk/def/school/IndependentSchoolType_Tutorial","Thing"
